Area,Intensity,Eccentricity,Droplet Sample
358,7563,0.282199,Fluorescein Only
348,6027,0.273564,Fluorescein Only
286,6000,0.676402,Fluorescein Only
349,6666,0.182054,Fluorescein Only
378,8081,0.277315,Fluorescein Only
366,7901,0.273342,Fluorescein Only
373,7873,0.164704,Fluorescein Only
366,6909,0.273342,Fluorescein Only
353,6179,0.181259,Fluorescein Only
377,6368,0.238264,Fluorescein Only
372,6860,0.155631,Fluorescein Only
351,6656,0.101440,Fluorescein Only
274,4097,0.700375,Fluorescein Only
371,7775,0.182215,Fluorescein Only
361,6538,0.216880,Fluorescein Only
371,2448,0.154801,Fluorescein Only
362,7455,0.249672,Fluorescein Only
348,6131,0.199227,Fluorescein Only
349,7383,0.266551,Fluorescein Only
347,5513,0.161190,Fluorescein Only
360,7010,0.164164,Fluorescein Only
367,7766,0.281348,Fluorescein Only
362,7829,0.310129,Fluorescein Only
364,6878,0.242458,Fluorescein Only
370,4743,0.223188,Fluorescein Only
341,5548,0.184184,Fluorescein Only
371,6599,0.214273,Fluorescein Only
364,7577,0.281557,Fluorescein Only
339,4522,0.070759,Fluorescein Only
355,5341,0.299877,Fluorescein Only
337,4100,0.140046,Fluorescein Only
373,5055,0.205450,Fluorescein Only
347,6084,0.434618,Fluorescein Only
260,3054,0.697459,Fluorescein Only
360,5197,0.230307,Fluorescein Only
346,5972,0.212403,Fluorescein Only
366,6777,0.213710,Fluorescein Only
376,8119,0.250209,Fluorescein Only
347,7385,0.149705,Fluorescein Only
347,7383,0.155343,Fluorescein Only
350,7113,0.259279,Fluorescein Only
341,5194,0.136951,Fluorescein Only
376,7113,0.330533,Fluorescein Only
360,7574,0.305837,Fluorescein Only
208,3231,0.818575,Fluorescein Only
358,4153,0.282199,Fluorescein Only
345,6928,0.459008,Fluorescein Only
345,5963,0.073353,Fluorescein Only
349,802,0.320327,Fluorescein Only
330,4667,0.545025,Fluorescein Only
339,5409,0.070759,Fluorescein Only
242,4723,0.723911,Fluorescein Only
369,7022,0.249780,Fluorescein Only
357,7190,0.317905,Fluorescein Only
350,4368,0.266599,Fluorescein Only
365,8103,0.327905,Fluorescein Only
344,6882,0.393675,Fluorescein Only
362,6900,0.277227,Fluorescein Only
347,7478,0.129726,Fluorescein Only
339,7251,0.331885,Fluorescein Only
347,5932,0.290994,Fluorescein Only
360,7337,0.297768,Fluorescein Only
347,5827,0.148926,Fluorescein Only
341,6132,0.213126,Fluorescein Only
342,6695,0.211032,Fluorescein Only
336,4464,0.217427,Fluorescein Only
335,4564,0.151401,Fluorescein Only
346,6870,0.295163,Fluorescein Only
361,6938,0.216559,Fluorescein Only
346,4439,0.127502,Fluorescein Only
364,6241,0.161478,Fluorescein Only
349,7399,0.280404,Fluorescein Only
330,3852,0.239862,Fluorescein Only
339,4902,0.201997,Fluorescein Only
336,6066,0.211161,Fluorescein Only
370,7463,0.215023,Fluorescein Only
338,6927,0.344608,Fluorescein Only
325,4932,0.316964,Fluorescein Only
300,6121,0.626608,Fluorescein Only
334,5801,0.174810,Fluorescein Only
365,822,0.253833,Fluorescein Only
340,6652,0.277905,Fluorescein Only
332,5178,0.227472,Fluorescein Only
358,6726,0.245840,Fluorescein Only
354,7444,0.281661,Fluorescein Only
346,7335,0.230793,Fluorescein Only
360,7433,0.249804,Fluorescein Only
338,6699,0.363635,Fluorescein Only
254,4965,0.223865,Fluorescein Only
370,6159,0.229595,Fluorescein Only
358,7096,0.229581,Fluorescein Only
265,5465,0.665582,Fluorescein Only
339,5494,0.238594,Fluorescein Only
339,5626,0.201997,Fluorescein Only
334,6736,0.287397,Fluorescein Only
358,7667,0.264326,Fluorescein Only
360,6744,0.261980,Fluorescein Only
316,6453,0.455264,Fluorescein Only
234,4398,0.457942,Fluorescein Only
332,6577,0.294520,Fluorescein Only
300,5821,0.566982,Fluorescein Only
350,1400,0.279438,Fluorescein Only
356,7085,0.213361,Fluorescein Only
358,6316,0.282199,Fluorescein Only
334,6440,0.312485,Fluorescein Only
356,5846,0.247481,Fluorescein Only
337,6055,0.140046,Fluorescein Only
322,6703,0.330347,Fluorescein Only
357,4831,0.234763,Fluorescein Only
354,5135,0.270790,Fluorescein Only
358,4470,0.193353,Fluorescein Only
322,4308,0.150983,Fluorescein Only
337,6058,0.183135,Fluorescein Only
263,3141,0.674602,Fluorescein Only
330,4875,0.245443,Fluorescein Only
355,6156,0.182631,Fluorescein Only
341,6366,0.308387,Fluorescein Only
351,6930,0.142025,Fluorescein Only
357,6714,0.265931,Fluorescein Only
332,732,0.286989,Fluorescein Only
360,6851,0.300972,Fluorescein Only
351,5184,0.187127,Fluorescein Only
337,5771,0.286074,Fluorescein Only
351,6865,0.149500,Fluorescein Only
330,5958,0.312308,Fluorescein Only
244,4547,0.633858,Fluorescein Only
311,4329,0.520111,Fluorescein Only
181,3365,0.835947,Fluorescein Only
332,5049,0.227050,Fluorescein Only
352,6276,0.246042,Fluorescein Only
338,988,0.374166,Fluorescein Only
288,5700,0.481838,Fluorescein Only
334,4771,0.245918,Fluorescein Only
333,5598,0.266279,Fluorescein Only
339,6823,0.147530,Fluorescein Only
351,6548,0.224427,Fluorescein Only
335,5704,0.230268,Fluorescein Only
350,6917,0.154327,Fluorescein Only
337,6577,0.016406,Fluorescein Only
331,6831,0.210579,Fluorescein Only
367,7087,0.149318,Fluorescein Only
330,6460,0.249071,Fluorescein Only
354,7036,0.242550,Fluorescein Only
331,5553,0.229904,Fluorescein Only
356,6329,0.247481,Fluorescein Only
343,6200,0.200151,Fluorescein Only
357,7167,0.319314,Fluorescein Only
343,6642,0.169272,Fluorescein Only
337,6731,0.183135,Fluorescein Only
343,4789,0.145518,Fluorescein Only
322,4609,0.150983,Fluorescein Only
341,5816,0.263220,Fluorescein Only
333,4396,0.031340,Fluorescein Only
345,4474,0.266084,Fluorescein Only
330,4853,0.283583,Fluorescein Only
324,5750,0.242715,Fluorescein Only
350,6921,0.154327,Fluorescein Only
339,4134,0.221780,Fluorescein Only
322,4640,0.267822,Fluorescein Only
351,6084,0.149500,Fluorescein Only
335,6936,0.458305,Fluorescein Only
339,5426,0.221780,Fluorescein Only
332,894,0.317162,Fluorescein Only
330,6653,0.283583,Fluorescein Only
345,5448,0.224647,Fluorescein Only
354,4958,0.204846,Fluorescein Only
260,4309,0.326150,Fluorescein Only
328,6316,0.228308,Fluorescein Only
343,6240,0.247662,Fluorescein Only
350,5473,0.309668,Fluorescein Only
339,5905,0.227617,Fluorescein Only
331,1709,0.465307,Fluorescein Only
360,7423,0.258200,Fluorescein Only
328,5832,0.161791,Fluorescein Only
338,5361,0.313019,Fluorescein Only
314,5047,0.159134,Fluorescein Only
346,7287,0.426189,Fluorescein Only
350,6695,0.340238,Fluorescein Only
345,7081,0.213164,Fluorescein Only
342,6256,0.267062,Fluorescein Only
351,5543,0.282960,Fluorescein Only
340,6933,0.247000,Fluorescein Only
358,7235,0.380403,Fluorescein Only
348,4997,0.351253,Fluorescein Only
347,4718,0.232202,Fluorescein Only
324,6819,0.439839,Fluorescein Only
316,5699,0.032797,Fluorescein Only
325,5408,0.220851,Fluorescein Only
349,6451,0.265286,Fluorescein Only
305,6042,0.444782,Fluorescein Only
352,5539,0.246042,Fluorescein Only
318,4415,0.219574,Fluorescein Only
324,4554,0.000000,Fluorescein Only
342,6928,0.387738,Fluorescein Only
337,6808,0.228634,Fluorescein Only
320,4188,0.277285,Fluorescein Only
341,5014,0.000000,Fluorescein Only
351,6591,0.216121,Fluorescein Only
328,6203,0.223486,Fluorescein Only
274,2814,0.615101,Fluorescein Only
337,5641,0.205695,Fluorescein Only
244,2340,0.198197,Fluorescein Only
334,5909,0.287397,Fluorescein Only
328,6347,0.161791,Fluorescein Only
338,4903,0.286775,Fluorescein Only
343,6233,0.169272,Fluorescein Only
318,2298,0.307512,Fluorescein Only
359,7388,0.301231,Fluorescein Only
351,7418,0.151314,Fluorescein Only
332,4935,0.279312,Fluorescein Only
346,5951,0.364056,Fluorescein Only
357,7127,0.255267,Fluorescein Only
139,2701,0.882068,Fluorescein Only
339,5444,0.070759,Fluorescein Only
327,5275,0.232565,Fluorescein Only
346,7096,0.156182,Fluorescein Only
329,5695,0.184858,Fluorescein Only
343,5304,0.264486,Fluorescein Only
322,5842,0.287790,Fluorescein Only
330,6679,0.152494,Fluorescein Only
332,6034,0.278937,Fluorescein Only
355,6730,0.247807,Fluorescein Only
332,6602,0.260311,Fluorescein Only
331,5083,0.374666,Fluorescein Only
346,6105,0.328455,Fluorescein Only
330,6736,0.303705,Fluorescein Only
340,6772,0.350609,Fluorescein Only
338,6719,0.313019,Fluorescein Only
324,2454,0.282301,Fluorescein Only
347,754,0.161190,Fluorescein Only
346,6738,0.335863,Fluorescein Only
360,7422,0.249804,Fluorescein Only
330,6084,0.219810,Fluorescein Only
347,5790,0.147209,Fluorescein Only
341,6177,0.000000,Fluorescein Only
313,4381,0.362758,Fluorescein Only
322,4451,0.284762,Fluorescein Only
330,4102,0.311021,Fluorescein Only
330,4408,0.234244,Fluorescein Only
334,4845,0.325140,Fluorescein Only
340,6127,0.230541,Fluorescein Only
332,4090,0.268578,Fluorescein Only
322,4597,0.284762,Fluorescein Only
332,6812,0.342626,Fluorescein Only
324,4809,0.274326,Fluorescein Only
332,6631,0.091480,Fluorescein Only
336,6971,0.283726,Fluorescein Only
345,6838,0.205796,Fluorescein Only
346,5803,0.268723,Fluorescein Only
335,5849,0.227536,Fluorescein Only
314,4816,0.201373,Fluorescein Only
328,6169,0.274004,Fluorescein Only
332,6627,0.033135,Fluorescein Only
366,6869,0.240200,Fluorescein Only
228,3283,0.719873,Fluorescein Only
365,6775,0.168818,Fluorescein Only
373,6755,0.120301,Fluorescein Only
320,778,0.252850,Fluorescein Only
337,6542,0.335898,Fluorescein Only
330,5835,0.262968,Fluorescein Only
359,6397,0.299302,Fluorescein Only
339,6813,0.147530,Fluorescein Only
334,6487,0.291984,Fluorescein Only
265,1007,0.321597,Fluorescein Only
351,6505,0.282561,Fluorescein Only
353,4959,0.045939,Fluorescein Only
345,6540,0.266084,Fluorescein Only
332,4153,0.378673,Fluorescein Only
323,5681,0.365189,Fluorescein Only
345,6622,0.224441,Fluorescein Only
357,6608,0.253103,Fluorescein Only
251,3015,0.209865,Fluorescein Only
312,4268,0.485231,Fluorescein Only
355,6315,0.306908,Fluorescein Only
335,5788,0.249327,Fluorescein Only
358,7323,0.268198,Fluorescein Only
321,4149,0.439648,Fluorescein Only
332,6337,0.279312,Fluorescein Only
329,4258,0.171051,Fluorescein Only
320,3369,0.185757,Fluorescein Only
350,5620,0.173934,Fluorescein Only
332,4282,0.211209,Fluorescein Only
314,3825,0.303822,Fluorescein Only
328,5082,0.203425,Fluorescein Only
335,4446,0.208525,Fluorescein Only
278,3400,0.608057,Fluorescein Only
332,6113,0.268044,Fluorescein Only
345,752,0.354089,Fluorescein Only
342,6402,0.138534,Fluorescein Only
330,4814,0.305412,Fluorescein Only
345,6628,0.272627,Fluorescein Only
371,7104,0.167720,Fluorescein Only
358,6076,0.140295,Fluorescein Only
339,5703,0.147530,Fluorescein Only
241,4238,0.701810,Fluorescein Only
324,4457,0.233253,Fluorescein Only
334,5892,0.214266,Fluorescein Only
361,7107,0.078943,Fluorescein Only
364,6988,0.281557,Fluorescein Only
339,5690,0.201997,Fluorescein Only
112,2158,0.893624,Fluorescein Only
328,6640,0.205957,Fluorescein Only
337,5455,0.181689,Fluorescein Only
364,6601,0.279916,Fluorescein Only
347,4552,0.159477,Fluorescein Only
340,6476,0.223890,Fluorescein Only
278,4724,0.581326,Fluorescein Only
364,7372,0.126401,Fluorescein Only
355,2064,0.157299,Fluorescein Only
343,6564,0.145518,Fluorescein Only
336,5341,0.299873,Fluorescein Only
359,6810,0.272226,Fluorescein Only
203,2395,0.714520,Fluorescein Only
313,4700,0.507587,Fluorescein Only
360,6657,0.237035,Fluorescein Only
332,5721,0.105897,Fluorescein Only
326,654,0.243493,Fluorescein Only
357,4053,0.208068,Fluorescein Only
146,503,0.579721,Fluorescein Only
336,4007,0.279333,Fluorescein Only
341,4026,0.269745,Fluorescein Only
312,5875,0.512553,Fluorescein Only
331,3730,0.210154,Fluorescein Only
341,5476,0.156547,Fluorescein Only
139,2216,0.674120,Fluorescein Only
315,5010,0.479975,Fluorescein Only
356,1071,0.277749,Fluorescein Only
357,7200,0.280736,Fluorescein Only
319,4632,0.415493,Fluorescein Only
356,6371,0.180982,Fluorescein Only
354,4424,0.049948,Fluorescein Only
258,3828,0.669164,Fluorescein Only
308,5816,0.439430,Fluorescein Only
130,338,0.573343,Fluorescein Only
290,4637,0.577018,Fluorescein Only
132,367,0.548676,Fluorescein Only
290,3802,0.532314,Fluorescein Only
331,6087,0.334183,Fluorescein Only
92,1867,0.346889,Fluorescein Only
330,4641,0.237680,Fluorescein Only
342,1811,0.265925,Fluorescein Only
125,2644,0.633044,Fluorescein Only
220,3447,0.740039,Fluorescein Only
250,5334,0.680102,Fluorescein Only
152,465,0.708742,Fluorescein Only
287,6053,0.551455,Fluorescein Only
81,1662,0.000000,Fluorescein Only
155,3179,0.703326,Fluorescein Only
337,2163,0.208068,Fluorescein Only
175,1347,0.649049,Fluorescein Only
331,844,0.437742,Fluorescein Only
333,4130,0.372312,Fluorescein Only
160,498,0.501187,Fluorescein Only
290,5510,0.532377,Fluorescein Only
114,2320,0.566484,Fluorescein Only
218,581,0.682104,Fluorescein Only
337,5188,0.140046,Fluorescein Only
246,1565,0.248774,Fluorescein Only
321,3638,0.182952,Fluorescein Only
336,4458,0.339864,Fluorescein Only
324,3841,0.270486,Fluorescein Only
322,3670,0.291261,Fluorescein Only
186,2697,0.615439,Fluorescein Only
195,2956,0.711525,Fluorescein Only
92,1705,0.346889,Fluorescein Only
269,4114,0.531987,Fluorescein Only
103,1769,0.477225,Fluorescein Only
200,3168,0.748704,Fluorescein Only
276,3876,0.542508,Fluorescein Only
214,2914,0.691845,Fluorescein Only
161,385,0.548795,Fluorescein Only
481740,787826,0.887501,Fluorescein Only
316061,510699,0.953170,Fluorescein Only
213,519,0.869768,Fluorescein Only
1264,5147,0.887454,Fluorescein Only
81,1686,0.000000,Fluorescein Only
34203,145397,0.997017,Fluorescein Only
166,3411,0.720707,Fluorescein Only
103,2169,0.477225,Fluorescein Only
374,7161,0.166745,Fluorescein Only
419,8378,0.287333,Fluorescein Only
242,3880,0.747537,Fluorescein Only
168,3236,0.706588,Fluorescein Only
273,5274,0.659901,Fluorescein Only
237,4071,0.688314,Fluorescein Only
205,3741,0.733586,Fluorescein Only
204,3673,0.710340,Fluorescein Only
192,3320,0.701697,Fluorescein Only
137,2280,0.487703,Fluorescein Only
7845,15605,0.957181,Fluorescein Only
232,3760,0.713535,Fluorescein Only
213,3224,0.757901,Fluorescein Only
401,7605,0.142886,Fluorescein Only
254,3703,0.707372,Fluorescein Only
183,2527,0.721198,Fluorescein Only
265,5145,0.775614,Fluorescein Only
391,6409,0.186696,Fluorescein Only
404,8000,0.244555,Fluorescein Only
360,6994,0.501985,Fluorescein Only
391,5928,0.137653,Fluorescein Only
360,7381,0.496550,Fluorescein Only
378,4987,0.140212,Fluorescein Only
365,7322,0.448538,Fluorescein Only
284,5085,0.429781,Fluorescein Only
357,7343,0.456119,Fluorescein Only
397,7659,0.247146,Fluorescein Only
428,8718,0.230686,Fluorescein Only
363,7378,0.439169,Fluorescein Only
395,7655,0.280193,Fluorescein Only
369,7375,0.352049,Fluorescein Only
351,7210,0.526304,Fluorescein Only
352,7049,0.533074,Fluorescein Only
396,8322,0.373448,Fluorescein Only
304,5729,0.084922,Fluorescein Only
365,7362,0.507034,Fluorescein Only
397,7808,0.111111,Fluorescein Only
347,7308,0.476494,Fluorescein Only
375,7725,0.518528,Fluorescein Only
390,7295,0.231870,Fluorescein Only
395,8062,0.190043,Fluorescein Only
404,6174,0.167365,Fluorescein Only
361,7550,0.415281,Fluorescein Only
404,8482,0.150455,Fluorescein Only
358,7391,0.512063,Fluorescein Only
362,7642,0.548673,Fluorescein Only
385,7451,0.214476,Fluorescein Only
361,7247,0.529011,Fluorescein Only
405,6686,0.151184,Fluorescein Only
388,8072,0.239364,Fluorescein Only
386,7861,0.142706,Fluorescein Only
363,7659,0.355457,Fluorescein Only
376,5666,0.027223,Fluorescein Only
399,8281,0.350054,Fluorescein Only
401,7952,0.213492,Fluorescein Only
143,2803,0.889193,Fluorescein Only
374,5194,0.188572,Fluorescein Only
337,7060,0.500175,Fluorescein Only
400,5164,0.204030,Fluorescein Only
413,7364,0.225197,Fluorescein Only
383,7377,0.446588,Fluorescein Only
385,7693,0.450260,Fluorescein Only
385,7985,0.380701,Fluorescein Only
414,7562,0.274995,Fluorescein Only
393,7992,0.143993,Fluorescein Only
363,7572,0.512393,Fluorescein Only
319,6511,0.547223,Fluorescein Only
375,5620,0.105925,Fluorescein Only
357,7336,0.520689,Fluorescein Only
376,5408,0.027223,Fluorescein Only
382,7136,0.248760,Fluorescein Only
393,8023,0.210925,Fluorescein Only
361,7476,0.487800,Fluorescein Only
375,4965,0.114097,Fluorescein Only
395,7754,0.248108,Fluorescein Only
396,8283,0.183263,Fluorescein Only
347,7231,0.499428,Fluorescein Only
380,6566,0.219998,Fluorescein Only
348,7283,0.494235,Fluorescein Only
365,4425,0.351073,Fluorescein Only
393,6382,0.248576,Fluorescein Only
377,7476,0.278748,Fluorescein Only
361,7608,0.425255,Fluorescein Only
375,5613,0.167852,Fluorescein Only
377,7975,0.340387,Fluorescein Only
336,7066,0.513748,Fluorescein Only
375,5159,0.220559,Fluorescein Only
389,7665,0.210930,Fluorescein Only
396,8341,0.191830,Fluorescein Only
369,7372,0.490169,Fluorescein Only
376,7660,0.427144,Fluorescein Only
359,4495,0.308524,Fluorescein Only
365,7510,0.216492,Fluorescein Only
401,6903,0.252215,Fluorescein Only
395,6910,0.190492,Fluorescein Only
396,8341,0.253787,Fluorescein Only
377,7956,0.443599,Fluorescein Only
305,6357,0.561484,Fluorescein Only
368,5822,0.130443,Fluorescein Only
405,8100,0.150530,Fluorescein Only
394,5621,0.169305,Fluorescein Only
386,7144,0.145499,Fluorescein Only
292,5206,0.281379,Fluorescein Only
394,8336,0.229348,Fluorescein Only
376,7981,0.199410,Fluorescein Only
341,6993,0.497817,Fluorescein Only
367,4798,0.207427,Fluorescein Only
399,7564,0.044141,Fluorescein Only
351,7534,0.480555,Fluorescein Only
362,7898,0.254792,Fluorescein Only
382,6592,0.139536,Fluorescein Only
350,7338,0.452958,Fluorescein Only
369,6050,0.237009,Fluorescein Only
396,7680,0.183263,Fluorescein Only
396,8252,0.191830,Fluorescein Only
358,7628,0.374669,Fluorescein Only
358,5283,0.213340,Fluorescein Only
383,7886,0.331255,Fluorescein Only
368,5057,0.088175,Fluorescein Only
372,7254,0.299622,Fluorescein Only
374,7652,0.139831,Fluorescein Only
380,8250,0.248265,Fluorescein Only
383,4761,0.177133,Fluorescein Only
337,6041,0.468573,Fluorescein Only
401,8091,0.132478,Fluorescein Only
370,7866,0.400070,Fluorescein Only
391,6661,0.140079,Fluorescein Only
349,7466,0.402275,Fluorescein Only
392,5765,0.210915,Fluorescein Only
349,7502,0.431743,Fluorescein Only
398,7957,0.210641,Fluorescein Only
385,5493,0.194722,Fluorescein Only
364,7699,0.256923,Fluorescein Only
345,7345,0.404702,Fluorescein Only
388,7922,0.302378,Fluorescein Only
392,8079,0.163831,Fluorescein Only
360,4697,0.128649,Fluorescein Only
364,6421,0.281557,Fluorescein Only
352,7404,0.440585,Fluorescein Only
355,6154,0.257967,Fluorescein Only
362,6682,0.297741,Fluorescein Only
378,7952,0.142789,Fluorescein Only
347,7320,0.412875,Fluorescein Only
369,5923,0.152487,Fluorescein Only
384,7938,0.064068,Fluorescein Only
307,6701,0.631295,Fluorescein Only
388,7287,0.266573,Fluorescein Only
366,5393,0.143959,Fluorescein Only
374,7935,0.109236,Fluorescein Only
334,7084,0.512945,Fluorescein Only
390,8289,0.247037,Fluorescein Only
356,7331,0.376944,Fluorescein Only
362,4913,0.133809,Fluorescein Only
378,7285,0.202342,Fluorescein Only
323,6869,0.505658,Fluorescein Only
371,6625,0.149480,Fluorescein Only
374,7343,0.142141,Fluorescein Only
378,7423,0.147220,Fluorescein Only
365,6002,0.176652,Fluorescein Only
355,7485,0.346501,Fluorescein Only
112,1362,0.893624,Fluorescein Only
369,5536,0.204740,Fluorescein Only
390,7448,0.150149,Fluorescein Only
386,7845,0.279035,Fluorescein Only
312,6637,0.577661,Fluorescein Only
362,5087,0.264976,Fluorescein Only
324,6939,0.557670,Fluorescein Only
375,7692,0.300301,Fluorescein Only
366,7881,0.216348,Fluorescein Only
363,7838,0.377457,Fluorescein Only
348,4495,0.273564,Fluorescein Only
358,6056,0.282199,Fluorescein Only
362,6411,0.125806,Fluorescein Only
394,7916,0.199660,Fluorescein Only
347,7274,0.428062,Fluorescein Only
367,5801,0.220579,Fluorescein Only
209,4260,0.822715,Fluorescein Only
367,7848,0.098840,Fluorescein Only
344,7416,0.431889,Fluorescein Only
362,7760,0.281885,Fluorescein Only
356,5049,0.248812,Fluorescein Only
356,6493,0.180982,Fluorescein Only
368,7548,0.000000,Fluorescein Only
393,8179,0.309288,Fluorescein Only
369,4842,0.055403,Fluorescein Only
356,7730,0.401834,Fluorescein Only
