Area,Intensity,Eccentricity,Droplet Sample
354,7365,0.368490,Fluorescein Only
377,6986,0.172282,Fluorescein Only
354,7244,0.456687,Fluorescein Only
376,7725,0.027500,Fluorescein Only
345,5998,0.016592,Fluorescein Only
372,7041,0.132935,Fluorescein Only
364,5967,0.239043,Fluorescein Only
386,8174,0.198578,Fluorescein Only
338,7158,0.446956,Fluorescein Only
356,5275,0.247481,Fluorescein Only
374,6975,0.139831,Fluorescein Only
322,6841,0.531808,Fluorescein Only
348,4755,0.417722,Fluorescein Only
331,6998,0.470027,Fluorescein Only
377,7383,0.172282,Fluorescein Only
368,7943,0.252046,Fluorescein Only
237,2902,0.735298,Fluorescein Only
375,6793,0.141468,Fluorescein Only
338,7231,0.440910,Fluorescein Only
377,6406,0.282886,Fluorescein Only
359,7119,0.216011,Fluorescein Only
320,6853,0.531315,Fluorescein Only
377,5696,0.152636,Fluorescein Only
382,8034,0.139536,Fluorescein Only
106,381,0.495290,Fluorescein Only
330,6896,0.445063,Fluorescein Only
375,5375,0.216069,Fluorescein Only
352,7221,0.168562,Fluorescein Only
355,7652,0.475598,Fluorescein Only
359,7691,0.301644,Fluorescein Only
340,4378,0.197302,Fluorescein Only
332,7101,0.376915,Fluorescein Only
371,6319,0.210687,Fluorescein Only
358,6696,0.221851,Fluorescein Only
358,7266,0.213340,Fluorescein Only
346,4735,0.437086,Fluorescein Only
364,5798,0.137853,Fluorescein Only
358,6653,0.197678,Fluorescein Only
334,7199,0.436919,Fluorescein Only
372,7862,0.280689,Fluorescein Only
343,6451,0.462033,Fluorescein Only
358,7281,0.213340,Fluorescein Only
333,4942,0.335166,Fluorescein Only
373,6633,0.318503,Fluorescein Only
351,6382,0.231755,Fluorescein Only
364,7762,0.341159,Fluorescein Only
337,4556,0.169679,Fluorescein Only
381,8008,0.133321,Fluorescein Only
321,6711,0.525404,Fluorescein Only
370,7081,0.237370,Fluorescein Only
362,6046,0.204841,Fluorescein Only
274,5458,0.668083,Fluorescein Only
321,6723,0.442436,Fluorescein Only
337,5631,0.140046,Fluorescein Only
355,6800,0.167929,Fluorescein Only
368,7499,0.140809,Fluorescein Only
352,7197,0.413630,Fluorescein Only
340,5076,0.063883,Fluorescein Only
357,6918,0.316456,Fluorescein Only
343,4826,0.222742,Fluorescein Only
350,6812,0.204593,Fluorescein Only
368,7827,0.182768,Fluorescein Only
357,7441,0.313300,Fluorescein Only
327,4228,0.194052,Fluorescein Only
356,6342,0.171884,Fluorescein Only
351,7085,0.181750,Fluorescein Only
351,6081,0.231755,Fluorescein Only
375,7983,0.260808,Fluorescein Only
307,5668,0.488004,Fluorescein Only
355,6627,0.306908,Fluorescein Only
341,5301,0.000000,Fluorescein Only
367,7430,0.103201,Fluorescein Only
341,4906,0.000000,Fluorescein Only
379,7515,0.277254,Fluorescein Only
337,4421,0.220560,Fluorescein Only
361,6633,0.289310,Fluorescein Only
354,7107,0.235994,Fluorescein Only
347,7354,0.233090,Fluorescein Only
358,7547,0.299834,Fluorescein Only
76,1518,0.914944,Fluorescein Only
366,5941,0.271361,Fluorescein Only
386,7629,0.186781,Fluorescein Only
373,6915,0.131127,Fluorescein Only
381,7847,0.227399,Fluorescein Only
377,7425,0.238264,Fluorescein Only
384,7172,0.153531,Fluorescein Only
362,5897,0.023149,Fluorescein Only
375,7728,0.103254,Fluorescein Only
373,6913,0.174720,Fluorescein Only
377,7403,0.161198,Fluorescein Only
342,5178,0.160545,Fluorescein Only
340,6589,0.413109,Fluorescein Only
374,7505,0.081532,Fluorescein Only
364,5050,0.265943,Fluorescein Only
352,6741,0.149957,Fluorescein Only
351,6680,0.101440,Fluorescein Only
96,299,0.426401,Fluorescein Only
329,6984,0.409183,Fluorescein Only
341,6007,0.338105,Fluorescein Only
349,6636,0.182054,Fluorescein Only
373,7662,0.174720,Fluorescein Only
372,5163,0.185539,Fluorescein Only
343,5554,0.153317,Fluorescein Only
354,6846,0.228241,Fluorescein Only
349,7410,0.429468,Fluorescein Only
337,5106,0.205695,Fluorescein Only
344,4860,0.148059,Fluorescein Only
358,7383,0.229581,Fluorescein Only
355,7351,0.231940,Fluorescein Only
337,4294,0.169679,Fluorescein Only
356,6389,0.334800,Fluorescein Only
347,6630,0.161190,Fluorescein Only
361,7523,0.330663,Fluorescein Only
349,5739,0.247455,Fluorescein Only
358,7320,0.282199,Fluorescein Only
388,7542,0.286488,Fluorescein Only
351,6899,0.101440,Fluorescein Only
347,5412,0.161190,Fluorescein Only
282,5760,0.719028,Fluorescein Only
354,6407,0.328238,Fluorescein Only
350,4534,0.164634,Fluorescein Only
360,7042,0.207694,Fluorescein Only
358,7383,0.293834,Fluorescein Only
364,7521,0.283778,Fluorescein Only
367,7192,0.207427,Fluorescein Only
330,4399,0.249071,Fluorescein Only
371,6513,0.339015,Fluorescein Only
386,7707,0.251508,Fluorescein Only
352,6402,0.299567,Fluorescein Only
360,7576,0.249804,Fluorescein Only
368,7335,0.299990,Fluorescein Only
349,6050,0.247455,Fluorescein Only
372,7617,0.139071,Fluorescein Only
338,5537,0.238681,Fluorescein Only
354,6654,0.210595,Fluorescein Only
340,6802,0.443357,Fluorescein Only
368,7397,0.177235,Fluorescein Only
360,5284,0.249804,Fluorescein Only
371,6891,0.149480,Fluorescein Only
353,6909,0.268491,Fluorescein Only
364,6670,0.265943,Fluorescein Only
339,4685,0.147530,Fluorescein Only
395,7721,0.177477,Fluorescein Only
350,6245,0.204593,Fluorescein Only
384,7683,0.225047,Fluorescein Only
122,1540,0.899152,Fluorescein Only
358,6188,0.245840,Fluorescein Only
368,7123,0.136913,Fluorescein Only
343,5689,0.153317,Fluorescein Only
360,5028,0.249804,Fluorescein Only
384,6836,0.242951,Fluorescein Only
352,5360,0.178464,Fluorescein Only
362,7172,0.268214,Fluorescein Only
380,7313,0.304558,Fluorescein Only
384,7249,0.264723,Fluorescein Only
352,4972,0.180125,Fluorescein Only
349,4544,0.204658,Fluorescein Only
345,5995,0.206521,Fluorescein Only
367,7159,0.468033,Fluorescein Only
374,7287,0.198218,Fluorescein Only
366,6514,0.223490,Fluorescein Only
384,7390,0.196590,Fluorescein Only
347,5752,0.218985,Fluorescein Only
343,5300,0.153317,Fluorescein Only
369,7001,0.055403,Fluorescein Only
392,7618,0.320793,Fluorescein Only
358,6131,0.213340,Fluorescein Only
358,6876,0.214418,Fluorescein Only
397,7975,0.239004,Fluorescein Only
391,7778,0.244770,Fluorescein Only
350,5013,0.218337,Fluorescein Only
382,7605,0.144214,Fluorescein Only
343,4341,0.147677,Fluorescein Only
356,6227,0.300567,Fluorescein Only
384,6869,0.326373,Fluorescein Only
396,7854,0.242891,Fluorescein Only
360,6984,0.263127,Fluorescein Only
355,6972,0.429044,Fluorescein Only
368,6607,0.260225,Fluorescein Only
358,5222,0.200452,Fluorescein Only
362,6101,0.215501,Fluorescein Only
359,6181,0.301644,Fluorescein Only
373,7558,0.235741,Fluorescein Only
373,6404,0.253546,Fluorescein Only
350,5069,0.207612,Fluorescein Only
200,3956,0.512574,Fluorescein Only
346,4674,0.244564,Fluorescein Only
366,6643,0.220344,Fluorescein Only
388,7466,0.277774,Fluorescein Only
250,3102,0.743468,Fluorescein Only
369,6854,0.204740,Fluorescein Only
380,6438,0.168830,Fluorescein Only
399,7753,0.046222,Fluorescein Only
390,7327,0.267421,Fluorescein Only
375,5160,0.226977,Fluorescein Only
364,6654,0.279709,Fluorescein Only
386,7465,0.159760,Fluorescein Only
384,7423,0.192529,Fluorescein Only
344,7049,0.351588,Fluorescein Only
366,4928,0.158036,Fluorescein Only
360,6116,0.225911,Fluorescein Only
341,4338,0.183626,Fluorescein Only
366,6638,0.278530,Fluorescein Only
362,6520,0.300560,Fluorescein Only
372,7111,0.219203,Fluorescein Only
372,7654,0.258205,Fluorescein Only
332,5892,0.374006,Fluorescein Only
139,1469,0.790130,Fluorescein Only
378,7506,0.213183,Fluorescein Only
386,6714,0.159760,Fluorescein Only
364,6971,0.281557,Fluorescein Only
148,2143,0.750668,Fluorescein Only
383,5846,0.255555,Fluorescein Only
356,5781,0.171884,Fluorescein Only
325,6540,0.510439,Fluorescein Only
378,5364,0.142789,Fluorescein Only
365,6356,0.186157,Fluorescein Only
342,4281,0.446727,Fluorescein Only
355,6351,0.153692,Fluorescein Only
351,757,0.181750,Fluorescein Only
336,6088,0.447622,Fluorescein Only
168,3374,0.706588,Fluorescein Only
150,3010,0.716437,Fluorescein Only
249,4244,0.585834,Fluorescein Only
103,1673,0.477225,Fluorescein Only
368,5125,0.182119,Fluorescein Only
358,6489,0.299834,Fluorescein Only
475,1244,0.774725,Fluorescein Only
331,6671,0.430142,Fluorescein Only
355,4956,0.229200,Fluorescein Only
351,5525,0.263461,Fluorescein Only
114,2023,0.566484,Fluorescein Only
372,5004,0.166536,Fluorescein Only
1136,2551,0.865173,Fluorescein Only
378,6444,0.293615,Fluorescein Only
274,5603,0.652851,Fluorescein Only
108,296,0.342340,Fluorescein Only
320,6340,0.546277,Fluorescein Only
358,4048,0.214418,Fluorescein Only
103,2111,0.477225,Fluorescein Only
269,5201,0.610424,Fluorescein Only
92,1693,0.346889,Fluorescein Only
106,263,0.495290,Fluorescein Only
360,5445,0.298560,Fluorescein Only
326,5693,0.464963,Fluorescein Only
349,4386,0.375450,Fluorescein Only
152,2900,0.687976,Fluorescein Only
114,1909,0.566484,Fluorescein Only
269,4658,0.659720,Fluorescein Only
146,2766,0.639049,Fluorescein Only
125,2340,0.633044,Fluorescein Only
285,4543,0.539931,Fluorescein Only
163,2931,0.738897,Fluorescein Only
325,4526,0.452524,Fluorescein Only
309,4353,0.559557,Fluorescein Only
125,2033,0.633044,Fluorescein Only
404,915,0.904380,Fluorescein Only
52,580,0.853030,Fluorescein Only
114,1538,0.566484,Fluorescein Only
390912,631190,0.927260,Fluorescein Only
356919,572922,0.940080,Mix
125,468,0.633044,Mix
395,1570,0.177509,Mix
279,5130,0.161037,Mix
384,1439,0.126865,Mix
301,5980,0.573703,Mix
382,1542,0.139536,Mix
353,7270,0.203523,Mix
355,7162,0.245044,Mix
391,1542,0.236632,Mix
360,7386,0.235013,Mix
358,7477,0.277208,Mix
386,1456,0.218252,Mix
381,7911,0.246296,Mix
257,3218,0.618878,Mix
360,7557,0.264645,Mix
356,7374,0.253733,Mix
309,6597,0.537419,Mix
396,1391,0.267806,Mix
382,1592,0.197811,Mix
347,7096,0.152394,Mix
386,1416,0.145499,Mix
351,6651,0.284036,Mix
384,1583,0.144936,Mix
349,6890,0.182054,Mix
378,1265,0.251365,Mix
381,1307,0.114259,Mix
349,6016,0.161387,Mix
378,1492,0.140212,Mix
101,415,0.528681,Mix
234,4178,0.615023,Mix
378,6735,0.183117,Mix
378,1175,0.170423,Mix
341,5413,0.138074,Mix
381,1242,0.180228,Mix
343,4929,0.153317,Mix
380,5376,0.168830,Mix
344,4722,0.288381,Mix
242,2922,0.737772,Mix
101,1252,0.528681,Mix
358,7186,0.177094,Mix
390,7232,0.333414,Mix
360,7027,0.299711,Mix
361,7162,0.334637,Mix
399,1512,0.291481,Mix
398,1550,0.206666,Mix
388,1479,0.263691,Mix
396,1481,0.229846,Mix
396,1522,0.184278,Mix
393,1525,0.162008,Mix
401,1521,0.259421,Mix
397,1446,0.271786,Mix
382,1443,0.077039,Mix
392,1512,0.239239,Mix
375,7345,0.193803,Mix
397,1540,0.250724,Mix
362,7466,0.314188,Mix
257,518,0.637720,Mix
356,6563,0.247481,Mix
366,6602,0.136964,Mix
388,1458,0.204124,Mix
362,6690,0.282774,Mix
369,7366,0.231191,Mix
154,409,0.695547,Mix
377,6820,0.161054,Mix
392,1376,0.272478,Mix
379,1258,0.156858,Mix
269,3893,0.212670,Mix
397,7411,0.239004,Mix
386,1500,0.159760,Mix
81,189,0.000000,Mix
351,5508,0.101440,Mix
358,6997,0.282199,Mix
377,4729,0.165755,Mix
382,5803,0.077039,Mix
353,6024,0.212217,Mix
341,3780,0.197112,Mix
384,1226,0.192529,Mix
421,1165,0.821100,Mix
360,5061,0.249804,Mix
354,7282,0.302587,Mix
355,7070,0.224960,Mix
349,4104,0.205081,Mix
353,7230,0.282218,Mix
378,7643,0.147220,Mix
350,7011,0.325930,Mix
345,4552,0.016592,Mix
360,7124,0.299711,Mix
325,1191,0.658841,Mix
389,7918,0.183064,Mix
366,7423,0.167377,Mix
391,1480,0.237158,Mix
360,7298,0.225911,Mix
388,1433,0.196127,Mix
358,6961,0.213340,Mix
358,7325,0.194199,Mix
383,1130,0.162940,Mix
356,6534,0.207306,Mix
355,7304,0.150673,Mix
384,1322,0.125594,Mix
381,7020,0.170633,Mix
362,7320,0.275425,Mix
394,1547,0.216215,Mix
347,6174,0.129726,Mix
382,1366,0.077039,Mix
347,5615,0.188999,Mix
358,6786,0.252405,Mix
386,1430,0.145499,Mix
351,6150,0.151314,Mix
347,5392,0.148926,Mix
386,1449,0.145499,Mix
387,7822,0.183227,Mix
386,7662,0.223474,Mix
367,1227,0.258066,Mix
351,5258,0.149500,Mix
338,5737,0.287615,Mix
381,1194,0.126345,Mix
345,4989,0.205796,Mix
393,7922,0.238148,Mix
222,524,0.762707,Mix
371,5130,0.183747,Mix
382,5980,0.188157,Mix
351,6628,0.142025,Mix
309,6360,0.581466,Mix
18533,228051,0.257644,Mix
388,1541,0.196127,Mix
357,7136,0.157949,Mix
389,7703,0.265322,Mix
373,7457,0.137380,Mix
104,1207,0.883202,Mix
360,7015,0.249804,Mix
241,3042,0.718034,Mix
388,1465,0.070026,Mix
353,7113,0.045939,Mix
371,6621,0.182787,Mix
350,6980,0.154327,Mix
364,4338,0.153033,Mix
388,1388,0.178580,Mix
369,7377,0.055403,Mix
380,1262,0.128603,Mix
352,6246,0.178464,Mix
347,6303,0.161190,Mix
374,6014,0.169266,Mix
354,6865,0.191073,Mix
358,6866,0.213340,Mix
376,1192,0.104809,Mix
380,1312,0.197409,Mix
356,6742,0.180982,Mix
384,7407,0.000000,Mix
378,7499,0.147220,Mix
344,4297,0.309852,Mix
378,1229,0.147220,Mix
384,1414,0.202635,Mix
301,3753,0.584618,Mix
339,1355,0.586087,Mix
378,1205,0.142789,Mix
369,6176,0.233952,Mix
336,4620,0.378226,Mix
264,4103,0.182354,Mix
351,6615,0.134027,Mix
382,1201,0.178384,Mix
354,6979,0.228656,Mix
358,7074,0.213340,Mix
333,1306,0.613565,Mix
265,3124,0.697821,Mix
240,695,0.678924,Mix
364,7219,0.248430,Mix
387,1438,0.134316,Mix
398,1465,0.183215,Mix
355,7056,0.282384,Mix
380,1385,0.165262,Mix
388,1392,0.235742,Mix
363,7125,0.213947,Mix
378,1410,0.142789,Mix
386,1324,0.145499,Mix
349,5557,0.188386,Mix
352,6110,0.246042,Mix
319,6079,0.511007,Mix
386,1344,0.193355,Mix
374,7390,0.139831,Mix
343,5350,0.153317,Mix
373,6816,0.164279,Mix
373,1135,0.251815,Mix
380,1193,0.168830,Mix
112,279,0.377062,Mix
393,1481,0.143993,Mix
348,4350,0.242152,Mix
354,6629,0.273597,Mix
214,486,0.651250,Mix
347,4961,0.161190,Mix
343,5948,0.131474,Mix
376,1191,0.199028,Mix
381,1240,0.236508,Mix
386,1425,0.179026,Mix
378,1439,0.142789,Mix
358,7030,0.216793,Mix
351,7014,0.151314,Mix
389,1396,0.014459,Mix
364,6093,0.142640,Mix
387,1424,0.161178,Mix
349,6200,0.203015,Mix
384,1384,0.169318,Mix
382,1386,0.203444,Mix
323,3734,0.397937,Mix
163,369,0.674038,Mix
376,1394,0.199410,Mix
354,6994,0.220947,Mix
221,2982,0.726722,Mix
81,224,0.000000,Mix
343,5433,0.162440,Mix
377,6613,0.111854,Mix
354,6786,0.049948,Mix
356,6947,0.224947,Mix
374,1334,0.176562,Mix
167,404,0.623988,Mix
347,6226,0.162751,Mix
347,4724,0.224110,Mix
348,5975,0.135766,Mix
380,1277,0.342316,Mix
354,6927,0.049948,Mix
376,1182,0.284772,Mix
362,4443,0.249672,Mix
371,1107,0.149480,Mix
386,1262,0.179026,Mix
381,1439,0.133321,Mix
347,6442,0.130954,Mix
370,1324,0.216137,Mix
341,5800,0.070079,Mix
343,6208,0.132271,Mix
366,7242,0.273342,Mix
365,1145,0.140101,Mix
376,1182,0.027223,Mix
165,415,0.659919,Mix
384,1400,0.000000,Mix
164,504,0.756702,Mix
382,1323,0.102584,Mix
375,1182,0.103254,Mix
367,1334,0.257204,Mix
341,6329,0.213126,Mix
389,1357,0.223893,Mix
383,1372,0.222474,Mix
378,6999,0.144024,Mix
339,6028,0.162126,Mix
382,1333,0.153372,Mix
384,1359,0.125594,Mix
353,4208,0.252276,Mix
341,4906,0.000000,Mix
362,7122,0.226259,Mix
384,1354,0.202635,Mix
338,5418,0.512239,Mix
380,1306,0.244051,Mix
347,6401,0.152394,Mix
336,4243,0.283726,Mix
393,1325,0.225775,Mix
386,1287,0.155732,Mix
343,6786,0.153317,Mix
371,1160,0.182542,Mix
364,6354,0.251411,Mix
380,1308,0.195680,Mix
346,6863,0.078357,Mix
340,5086,0.063883,Mix
382,1291,0.139536,Mix
378,1493,0.183117,Mix
347,6337,0.236059,Mix
341,5500,0.201874,Mix
334,4444,0.207820,Mix
351,5834,0.151309,Mix
360,1380,0.249804,Mix
371,1214,0.161013,Mix
384,1375,0.119377,Mix
370,1095,0.115172,Mix
372,1184,0.126216,Mix
380,1289,0.157008,Mix
380,1352,0.128603,Mix
312,6238,0.566451,Mix
340,6268,0.156075,Mix
345,6698,0.073353,Mix
378,1364,0.144024,Mix
369,1384,0.206133,Mix
332,4568,0.199694,Mix
369,1319,0.202991,Mix
357,1237,0.308074,Mix
384,1346,0.000000,Mix
341,4988,0.000000,Mix
385,1408,0.260661,Mix
379,1342,0.187565,Mix
376,1372,0.247943,Mix
373,1167,0.109272,Mix
379,1415,0.148034,Mix
355,4579,0.203087,Mix
378,1381,0.142789,Mix
364,1369,0.281557,Mix
349,6548,0.182054,Mix
340,5873,0.061313,Mix
377,1352,0.196026,Mix
334,4713,0.287397,Mix
335,985,0.402893,Mix
372,1230,0.166536,Mix
376,7168,0.193452,Mix
328,6134,0.388995,Mix
339,6132,0.201997,Mix
343,4561,0.247108,Mix
364,1264,0.281557,Mix
357,6896,0.116071,Mix
367,6256,0.150162,Mix
345,5995,0.217417,Mix
342,4892,0.180748,Mix
384,1319,0.151621,Mix
335,4165,0.155378,Mix
339,5173,0.153183,Mix
379,1296,0.213617,Mix
347,6746,0.236059,Mix
369,1318,0.256685,Mix
378,1336,0.142789,Mix
364,1347,0.398972,Mix
339,6185,0.201604,Mix
334,4605,0.149421,Mix
362,6274,0.249672,Mix
333,6406,0.285837,Mix
381,1298,0.199700,Mix
337,5538,0.169679,Mix
348,6707,0.161893,Mix
364,5302,0.148411,Mix
350,6694,0.207612,Mix
388,1342,0.276825,Mix
345,6219,0.205796,Mix
358,4587,0.245840,Mix
373,1270,0.174720,Mix
345,6467,0.073353,Mix
354,6820,0.161178,Mix
379,1336,0.188807,Mix
376,1364,0.169096,Mix
380,1352,0.157008,Mix
341,4807,0.138074,Mix
319,5405,0.426873,Mix
367,1077,0.180414,Mix
369,1211,0.152487,Mix
267,4618,0.258234,Mix
381,1353,0.189319,Mix
237,623,0.682865,Mix
338,6209,0.211006,Mix
400,1388,0.250262,Mix
336,4377,0.049033,Mix
362,1239,0.197818,Mix
373,1327,0.230185,Mix
388,1331,0.257169,Mix
339,4789,0.147530,Mix
355,6746,0.203087,Mix
358,4462,0.213340,Mix
382,6980,0.139536,Mix
349,6690,0.192896,Mix
349,6926,0.190734,Mix
374,1195,0.139831,Mix
342,6099,0.197178,Mix
349,6314,0.069463,Mix
371,7168,0.181645,Mix
364,6766,0.281557,Mix
352,6625,0.246042,Mix
371,4840,0.149480,Mix
386,1375,0.179026,Mix
376,5700,0.193452,Mix
339,5727,0.070759,Mix
358,6878,0.213340,Mix
359,6521,0.155299,Mix
386,1284,0.242609,Mix
299,4311,0.571595,Mix
389,1365,0.291975,Mix
389,1385,0.244915,Mix
365,6769,0.176652,Mix
356,6880,0.171884,Mix
382,1336,0.153372,Mix
271,669,0.602141,Mix
349,6801,0.187788,Mix
373,1169,0.170115,Mix
374,1165,0.139831,Mix
384,1171,0.119377,Mix
377,1319,0.111854,Mix
382,1330,0.138043,Mix
269,3479,0.182048,Mix
371,936,0.772940,Mix
595,1390,0.906447,Mix
1647,3650,0.972110,Mix
788,1871,0.953587,Mix
301,881,0.646018,Mix
1010,2271,0.921253,Mix
446,1002,0.914693,Mix
378,1395,0.147220,Mix
341,5416,0.032219,Mix
361,898,0.920226,Mix
501,1102,0.778243,Mix
81,189,0.000000,Mix
81,196,0.000000,Mix
81,215,0.000000,Mix
240,585,0.728959,Mix
81,189,0.000000,Mix
378,1313,0.357230,Mix
374,1349,0.226416,Mix
366,1289,0.333585,Mix
373,1335,0.273157,Mix
380,1321,0.195680,Mix
345,6879,0.076808,Mix
372,1343,0.299622,Mix
380,7124,0.128603,Mix
343,6769,0.147677,Mix
347,6780,0.130954,Mix
330,1168,0.528151,Mix
376,7041,0.027223,Mix
382,1406,0.205995,Mix
349,6807,0.069463,Mix
385,1312,0.175438,Mix
376,7183,0.218513,Mix
379,6711,0.168105,Mix
384,1298,0.000000,Mix
380,6976,0.128603,Mix
377,1376,0.139524,Mix
325,6179,0.455962,Mix
375,1363,0.173805,Mix
382,1302,0.139536,Mix
343,6345,0.162440,Mix
373,1340,0.109272,Mix
343,5989,0.169272,Mix
364,1273,0.236413,Mix
370,1339,0.204301,Mix
353,5135,0.120561,Mix
369,1201,0.172373,Mix
179,2755,0.623856,Mix
339,5502,0.147530,Mix
371,1190,0.086631,Mix
341,4766,0.032219,Mix
339,4828,0.162126,Mix
332,994,0.548636,Mix
367,4655,0.186722,Mix
343,4470,0.163364,Mix
251,3793,0.221671,Mix
134,1699,0.642185,Mix
114,428,0.566484,Mix
114,424,0.566484,Mix
81,284,0.000000,Mix
114,404,0.566484,Mix
125,2373,0.633044,Mix
81,292,0.000000,Mix
103,371,0.477225,Mix
125,440,0.633044,Mix
92,1751,0.346889,Mix
103,1969,0.477225,Mix
125,418,0.633044,Mix
156,566,0.665070,Mix
81,1445,0.000000,Mix
114,2174,0.566484,Mix
125,456,0.633044,Mix
336807,541342,0.946834,Mix
131,320,0.566395,Mix
315707,505989,0.953465,Mix
164,646,0.723197,Mix
136,2545,0.684766,Mix
81,1386,0.000000,Mix
164,643,0.725550,Mix
81,1575,0.000000,Mix
125,2453,0.633044,Mix
125,2384,0.633044,Mix
136,568,0.684766,Mix
136,559,0.684766,Mix
114,2212,0.566484,Mix
125,2441,0.633044,Mix
92,392,0.346889,Mix
147,625,0.726026,Mix
114,2184,0.566484,Mix
136,2475,0.684766,Mix
103,428,0.477225,Mix
114,2161,0.566484,Mix
81,1512,0.000000,Mix
92,1710,0.346889,Mix
92,1638,0.346889,Mix
154,584,0.676703,Mix
81,1386,0.000000,Mix
395,1661,0.387971,Mix
125,2014,0.633044,Mix
363,7014,0.474795,Mix
128,1913,0.623017,Mix
140,508,0.649959,Mix
114,414,0.566484,Mix
340,6285,0.572156,Mix
375,1468,0.515456,Mix
249,4430,0.752507,Mix
152,474,0.687976,Mix
136,444,0.684766,Mix
370,7119,0.504976,Mix
92,1189,0.346889,Mix
